Category,Item_ID,Manufacturer,Item_Name,Cat_No,Storage,Location,Opened_Date,Quantity_Size,Form_Type,MW_kDa,Requester,Note
Chemical,CHM-0259,sigma,Thiazolyl Blue Tetrazolium Bromide,M2128,4'C,,,1g,solid,,,Ref #3
Chemical,CHM-0260,sigma,trans-Ferulic acid,128708,4'C,,2014.12.02,5g,solid,,,Ref #3
Chemical,CHM-0261,CALBIOCHEM,Trolox,648471,4'C,,,500mg,solid,,,Ref #4
Chemical,CHM-0262,sigma,Ursolic acid,U6753,4'C,,,100mg,solid,,,Ref #4
Chemical,CHM-0263,Fluka (SIGMA),Vanillic acid,94770,4'C,,2014.12.02,10g,solid,,,Ref #3
Chemical,CHM-0264,Vector,Vectashield (mounting medium with DAPI),H-1200,4'C,,,10mL,liquid,,,Ref #3
Chemical,CHM-0265,sigma,β-Glycerol phosphate disodium salt pentahydrate,50020,4'C,,2019.02.27,100g,solid,,,Ref #4
Chemical,CHM-0266,sigma,"β-Naphthoflavone, 90-95%",N3633,4'C,,,1g,solid,,,Ref #4
Chemical,CHM-0267,Welgene,DMEM high glucose,LM 001-05,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0268,Cytiva,DMEM high glucose,SH30243.01,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0269,Gibco,DMEM / F12 (1:1),11320-033,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0270,Gibco,Neurobasal medum,21103-049,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0271,Elabscience,Hydroxyproline colorimetric assay kit,E-BC-K062-S,4'C,,,kit,liquid,,,Ref #6
Chemical,CHM-0272,Elabscience,Alanin Aminotransferase colorimetric assay kit,E-BC-K235-S,4'C,,,kit,liquid,,,Ref #6
Chemical,CHM-0273,Elabscience,Aspartate Aminotransferase (AST/GOT) Activity Assay Kit,E-BC-K236-M,4'C,,,kit,liquid,,,Ref #6
Chemical,CHM-0274,Cytiva,MEM/EBSS,SH30024.01,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0275,Welgene,MEM,LM 007-12,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0276,Welgene,Alpha MEM,LM 008-53,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0277,Welgene,IMDM,LM 004-02,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0278,Cytiva,RPMI-1640 Medium,SH 30027.01,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0279,Welgene,DPBS,LB 001-02,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0280,Lonza,EGM-2,CC-3162,4'C,,,500mL,liquid,,,Ref #6
Chemical,CHM-0281,Cayman,(−)-Deguelin,10010706,-20'C,,,10mg,solid,,,Fridge #5
Chemical,CHM-0282,sigma,(L)-Dehydroascorbic acid,261556,-20'C,,,250mg,solid,,,Fridge #7
Chemical,CHM-0283,Sigma,"1α,25-Dihydroxyvitamin D3",D1530,-20'C,,,10ug,solid,,,Fridge #5
Chemical,CHM-0284,sigma,3-Isobutyl-1-methylxanthine,I5879,-20'C,,,250mg,solid,,,Fridge #7
Chemical,CHM-0285,SCBT,"3,3′-Diindolylmethane",SC-204624,-20'C,,,500mg,solid,,,Fridge #5
Chemical,CHM-0286,SCBT,4'-Bromoflavone,SC-220999,-20'C,,,1g,solid,,,Fridge #5
Chemical,CHM-0287,Sigma,9-cis-Retinoic acid,R4643,-20'C,,,1mg,solid,,,Fridge #5
Chemical,CHM-0288,Sigma,Adenosine 5′-triphosphate disodium salt hydrate,A2383,-20'C,,,1g,solid,,,Fridge #5
Chemical,CHM-0289,BioVision,"ADP/ATP Ratio Bioluminescence Assay Kit, ApoSENSOR",K255-200,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0290,BioVision,Alanine Aminotransferase (ALT or SGPT) Activity Colorimetric/Fluorometric Assay Kit,K752-100,-20'C,,,2 kit,liquid,,,Fridge #5
Chemical,CHM-0291,BioVision,Alcohol Dehydrogenase Activity Colorimetric Assay Kit,K787-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0292,BioVision,Aldehyde Dehydrogenase Activity Colorimetric Assay Kit,K731-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0293,SCBT,ALLM (Calpain Inhibitor),SC-201268,-20'C,,,5mg,solid,,,Fridge #5
Chemical,CHM-0294,Santa cruz,Ampicillin,sc-210812C,-20'C,,,25g,solid,,,Fridge #7
Chemical,CHM-0295,BioVision,Aspartate Aminotransferase (AST or SGOT) Activity Colorimetric Assay Kit,K753-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0296,AdooQ,Betanin,A10132,-20'C,,,100mg,solid,,,Fridge #5
Chemical,CHM-0297,Thermo Scientific,"Calcein, AM",C3100MP,-20'C,,,1 kit,solid,,,Fridge #5
Chemical,CHM-0298,ALB Technology,Cichoric Acid,70831-56-0,-20'C,,,20mg,solid,,,Fridge #5
Chemical,CHM-0299,Sigma,Citrate Synthase Activity Assay Kit,MAK193,-20'C,,,1 kit,solid,,,Fridge #5
Chemical,CHM-0300,sigma,Collagenase from Clostridium histolyticum,C9891-500MG,-20'C,,,500mg,solid,,,Fridge #7
Chemical,CHM-0301,Sigma,"Collagenase, from Clostridium histolyticum",C9891,-20'C,,,500mg,solid,,,Fridge #5
Chemical,CHM-0302,BioVision,Creatinine Colorimetric/Fluorometric Assay Kit,K625-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0303,Sigma,Curcumin,C1386,-20'C,,,5g,solid,,,Fridge #5
Chemical,CHM-0304,Tocris,DPN,1494,-20'C,,,10mg,solid,,,Fridge #5
Chemical,CHM-0305,Promega,Dual-Luciferase® Reporter Assay System,E1960,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0306,sigma,Ellagic acid,E2250,-20'C,,,1g,solid,,,Fridge #2
Chemical,CHM-0307,Sigma,Fisetin,F4043,-20'C,,,100mg,solid,,,Fridge #5
Chemical,CHM-0308,SCBT,Garcinol,SC-200891,-20'C,,,10mg,solid,,,Fridge #5
Chemical,CHM-0309,Sigma,Genistein,G6649,-20'C,,,25mg,solid,,,Fridge #5
Chemical,CHM-0310,EXTRASYNTHESE,Glucotropaeolin potassium salt,2510S,-20'C,,,10mg,solid,,,Fridge #5
Chemical,CHM-0311,extrasynthese,Glucotropaeolin potassium salt,2510 S,-20'C,,,10mg,solid,,,Fridge #2
Chemical,CHM-0312,invitrogen,H2DCFDA,1846926,-20'C,,,100mg,solid,,,Fridge #7
Chemical,CHM-0313,Sigma,Human MMP-1 ELISA Kit,RAB0361,-20'C,,,1 kit,solid,,,Fridge #5
Chemical,CHM-0314,Thermo Scientific,Human MMP-1 ELISA Kit,EHMMP-1,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0315,BioVision,Hydroxyproline Assay Kit (Perchlorate-Free),K226-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0316,sigma,Insulin from bovine pancreas,I6634,-20'C,,,100mg,solid,,,Fridge #7
Chemical,CHM-0317,BioVision,"Lipid Peroxidation (MDA) Colorimetric, Fluorometric Assay Kit",K739-100,-20'C,,,2 kit,liquid,,,Fridge #5
Chemical,CHM-0318,fluka,Metformin hydrochloride,PHR1084-500MG,-20'C,,,500mg,solid,,,Fridge #7
Chemical,CHM-0319,Thermo Scientific,Metronidazole,H6025814,-20'C,,,25g,solid,,,Fridge #7
Chemical,CHM-0320,RayBio,Mouse PAI-1 ELISA,ELM-PAI-1,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0321,Cayman,Myricetin,10012600,-20'C,,,50mg,solid,,,Fridge #5
Chemical,CHM-0322,Santa cruz,Neomycin sulfate,sc-3573,-20'C,,,5g,solid,,,Fridge #7
Chemical,CHM-0323,holzel,Obeticholic acid,HY-12222-200mg,-20'C,,,200mg,solid,,,Fridge #2
Chemical,CHM-0324,sigma,Oleic acid,O1383,-20'C,,,1g,solid,,,Fridge #2
Chemical,CHM-0325,Cayman,Parthenolide,70080,-20'C,,,50mg,solid,,,Fridge #5
Chemical,CHM-0326,Promega,pGL3-Basic Vector,E175A,-20'C,,,20ug,solid,,,Fridge #5
Chemical,CHM-0327,Sigma,Phosphatase substrate,P4744,-20'C,,,5g,solid,,,Fridge #5
Chemical,CHM-0328,sigma,Progesterone,P0130-25G,-20'C,,,25g,solid,,,Fridge #7
Chemical,CHM-0329,Cayman,Prostaglandin D2 ELISA Kit,512031,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0330,sigma,Protease Inhibitor Cocktail,P8340,-20'C,,,5mL,liquid,,,Fridge #2
Chemical,CHM-0331,Cayman,Rapamycin,13346,-20'C,,,1mg,solid,,,Fridge #5
Chemical,CHM-0332,ORF,Recombinant TNF alpha,IK2600,-20'C,,,10ug,solid,,,Fridge #5
Chemical,CHM-0333,Sigma,"Ribonuclease A, from bovine pancreas",R4875,-20'C,,,100mg,solid,,,Fridge #5
Chemical,CHM-0334,Cayman,ROS Detection Cell-Based Assay Kit (DCFDA),601520,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0335,sigma,Silymarin,S0292-10G,-20'C,,,10g,solid,,,Fridge #7
Chemical,CHM-0336,sigma,Sulfatase from Helix pomatia,S9626,-20'C,,,10ku,solid,,,Fridge #2
Chemical,CHM-0337,TaKaRa,TaKaRa MiniBEST Plant RNA Extraction Kit,9769S,-20'C,,,2 kit,solid,,,Fridge #5
Chemical,CHM-0338,BioVision,Total Cholesterol and Cholesteryl Ester Colorimetric Assay Kit II,K623-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0339,BioVision,Total Cholesterol and Cholesteryl Ester Colorimetric/ Fluorometric Assay Kit,K603-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0340,chemfaces,Turmeronol-A,CFS201801,-20'C,,,5mg,solid,,,Fridge #7
Chemical,CHM-0341,BioVision,Urea Colorimetric Assay Kit,K375-100,-20'C,,,1 kit,liquid,,,Fridge #5
Chemical,CHM-0342,alfa aesar,Vancomycin hydrochloride,J62790,-20'C,,,1g,solid,,,Fridge #7
Chemical,CHM-0343,Sigma,Z-Leu-Leu-Leu-al,C2211,-20'C,,,5mg,solid,,,Fridge #5
Chemical,CHM-0344,Sigma,β-Carotene,C9750,-20'C,,,5g,solid,,,Fridge #5
Chemical,CHM-0345,sigma,β-Estradiol,E2758-250MG,-20'C,,,250mg,solid,,,Fridge #7
Chemical,CHM-0346,Sigma,"β-Nicotinamide adenine dinucleotide phosphate, reduced tetra(cyclohexylammonium) salt",N5130,-20'C,,,25mg,solid,,,Fridge #5
Chemical,CHM-0347,Lonza,Reagent Pack for HUVEC,CC-5034,-20'C,,,100 mL,liquid,,,Fridge #5
Chemical,CHM-0348,Gibco,FBS,10082147,-20'C,,,500mL,liquid,,,Fridge #1
Chemical,CHM-0349,Corning,FBS,35015169,-20'C,,,50 mL,liquid,,,4층 세포실
Chemical,CHM-0350,Cytiva,Penicillin-streptomycin solution,SH40003.01,-20'C,,,100 mL,liquid,,,4층 세포실
Chemical,CHM-0351,Welgene,"Cell freezing medium-dmso, 1x",FM 001-01,-20'C,,,100 mL,liquid,,,4층 세포실
Chemical,CHM-0352,Gibco,"0.25% trypsin-EDTA, 1x",25200-056,-20'C,,,100 mL,liquid,,,4층 세포실
Chemical,CHM-0353,Welgene,Trypsin-EDTA,LS 015-01,-20'C,,,500mL,liquid,,,4층 세포실
Antibody,AB-0001,Cell signaling technology,p27 Kip1 (D37H1) Rabbit mAb,3688S,-20'C,CST #1,,,,27,,
Antibody,AB-0002,Cell signaling technology,Cyclin A2 (BF683) Mouse mAb,4656S,-20'C,CST #1,,,,55,,
Antibody,AB-0003,Cell signaling technology,Cyclin D1 Antibody,2922S,-20'C,CST #1,,,,36,,
Antibody,AB-0004,Cell signaling technology,Cyclin B1 (V152) Mouse mAb,4135S,-20'C,CST #1,,,,55,,
Antibody,AB-0005,Cell signaling technology,Cleaved Caspase-9 (Asp315) Antibody,9505S,-20'C,CST #1,,,,35,,
Antibody,AB-0006,Cell signaling technology,cdc25C (5H9) Rabbit mAb,4688,-20'C,CST #1,,,,"60, 75",,
Antibody,AB-0007,Cell signaling technology,Phospho-CDK2 (Thr160) Antibody,2561S,-20'C,CST #1,,,,33,,
Antibody,AB-0008,Cell signaling technology,Phospho-cdc25C (Ser216) (63F9) Rabbit mAb,4901S,-20'C,CST #1,,,,60,,
Antibody,AB-0009,Cell signaling technology,cdc2 Antibody,9112,-20'C,CST #1,,,,34,단종,단종
Antibody,AB-0010,Cell signaling technology,cdc25A Antibody,3652,-20'C,CST #1,,,,70,단종,단종
Antibody,AB-0011,Cell signaling technology,CDK4 (DCS156) Mouse mAb,2906,-20'C,CST #1,,,,30,단종,단종
Antibody,AB-0012,Cell signaling technology,Phospho-cdc2 (Tyr15) (10A11) Rabbit mAb,4539,-20'C,CST #1,,,,34,,
Antibody,AB-0013,Cell signaling technology,p53 Antibody,9282,-20'C,CST #1,,,,53,,
Antibody,AB-0014,Cell signaling technology,Phospho-p53 (Ser46) Antibody,2521S,-20'C,CST #1,,,,53,,
Antibody,AB-0015,Cell signaling technology,Rb (4H1) Mouse mAb,9309S,-20'C,CST #1,,,,110,,
Antibody,AB-0016,Cell signaling technology,E2F-1 Antibody,3742,-20'C,CST #1,,,,70,,
Antibody,AB-0017,Cell signaling technology,Phospho-p53 (Ser15) (16G8) Mouse mAb,9286S,-20'C,CST #1,,,,53,,
Antibody,AB-0018,Cell signaling technology,Phospho-ATM (Ser1981) (D25E5) Rabbit mAb,13050S,-20'C,CST #1,,,,350,,
Antibody,AB-0019,Cell signaling technology,ATR Antibody,2790,-20'C,CST #1,,,,300,,
Antibody,AB-0020,Cell signaling technology,ATM (D2E2) Rabbit mAb,2873S,-20'C,CST #1,,,,350,,
Antibody,AB-0021,Cell signaling technology,AMPKα Antibody,2532S,-20'C,CST #2,,,,62,,
Antibody,AB-0022,Cell signaling technology,Phospho-AMPKα (Thr172) (40H9) Rabbit mAb,2535S,-20'C,CST #2,,,,62,,
Antibody,AB-0023,Cell signaling technology,PGC-1α (3G6) Rabbit mAb,2178S,-20'C,CST #2,,,,130,,
Antibody,AB-0024,Cell signaling technology,C/EBPα Antibody,2295S,-20'C,CST #2,,,,"42, 28",,
Antibody,AB-0025,Cell signaling technology,SREBP-1 (E9F4O) Rabbit mAb,95879S,-20'C,CST #2,,,,"60-70, 125",,
Antibody,AB-0026,Cell signaling technology,Fatty Acid Synthase (C20G5) Rabbit mAb,3180S,-20'C,CST #2,,,,273,,
Antibody,AB-0027,Cell signaling technology,Phospho-Acetyl-CoA Carboxylase (Ser79) Antibody,3661S,-20'C,CST #2,,,,280,,
Antibody,AB-0028,Cell signaling technology,Caspase-9 (C9) Mouse mAb,9508S,-20'C,CST #2,,,,47/37/35 (H). 49/39/37 (M). 51/40/38 (R).,,
Antibody,AB-0029,Cell signaling technology,p53 (1C12) Mouse mAb,2524S,-20'C,CST #2,,,,53,,
Antibody,AB-0030,Cell signaling technology,Phospho-MLKL (Ser345) (D6E3G) Rabbit mAb,37333S,-20'C,CST #2,,,,54,,
Antibody,AB-0031,Cell signaling technology,C/EBPα Antibody,2295S,-20'C,CST #2,,,,"42, 28",,
Antibody,AB-0032,Cell signaling technology,TNF-α Antibody,3707S,-20'C,CST #2,,,,17 mature. 25 precursor.,,
Antibody,AB-0033,Cell signaling technology,Acetyl-CoA Carboxylase (C83B10) Rabbit mAb,3676S,-20'C,CST #2,,,,280,,
Antibody,AB-0034,Cell signaling technology,NRF2 (D1Z9C) XP® Rabbit mAb,12721S,-20'C,CST #2,,,,97-100,,
Antibody,AB-0035,Cell signaling technology,RIP (D94C12) XP® Rabbit mAb,3493S,-20'C,CST #2,,,,78,,
Antibody,AB-0036,Cell signaling technology,Cleaved Caspase-9 (Asp315) Antibody,9505S,-20'C,CST #1,,,,35,,
Antibody,AB-0037,Cell signaling technology,CrkII Antibody,3492,-20'C,CST #2,,,,42,단종,단종
Antibody,AB-0038,Cell signaling technology,NF-κB p65 (L8F6) Mouse mAb,6956S,-20'C,CST #2,,,,65,,
Antibody,AB-0039,Cell signaling technology,Toll-like Receptor 4 (D8L5W) Rabbit mAb,14358S,-20'C,CST #2,,,,100-135,,
Antibody,AB-0040,Cell signaling technology,NOS (pan) Antibody,2977S,-20'C,CST #2,250904 없음,,,"130, 140, 160",,
Antibody,AB-0041,Cell signaling technology,IL-1β (3A6) Mouse mAb,12242S,-20'C,CST #2,,,,"17, 31",,
Antibody,AB-0042,Cell signaling technology,p38 MAPK Antibody,9212S,-20'C,CST #2,,,,40,,
Antibody,AB-0043,Cell signaling technology,Phospho-p38 MAPK (Thr180/Tyr182) Antibody,9211S,-20'C,CST #2,,,,43,,
Antibody,AB-0044,Cell signaling technology,Phospho-IκBα (Ser32) (14D4) Rabbit mAb,2859S,-20'C,CST #2,,,,40,,
Antibody,AB-0045,Cell signaling technology,Phospho-NF-κB p65 (Ser536) (93H1) Rabbit mAb,3033S,-20'C,CST #2,,,,65,,
Antibody,AB-0046,Cell signaling technology,Phospho-NF-κB p65 (Ser536) (93H1) Rabbit mAb,3033S,-20'C,CST #2,,,,65,,
Antibody,AB-0047,Cell signaling technology,Phospho-IκBα (Ser32) (14D4) Rabbit mAb,2859S,-20'C,CST #2,,,,40,,
Antibody,AB-0048,Cell signaling technology,Phospho-IKKα/β (Ser176/180) (16A6) Rabbit mAb,2697S,-20'C,CST #2,,,,85 IKK-alpha 87 IKK-beta,,
Antibody,AB-0049,Cell signaling technology,Phospho-IKKα/β (Ser176/180) (16A6) Rabbit mAb,2697S,-20'C,CST #2,,,,85 IKK-alpha 87 IKK-beta,,
Antibody,AB-0050,Cell signaling technology,KEAP1 (D1G10) Rabbit mAb,7705S,-20'C,CST #2,,,,60-64,,
Antibody,AB-0051,Cell signaling technology,KEAP1 (P586) Antibody,4678S,-20'C,CST #2,,,,60-64,,
Antibody,AB-0052,Cell signaling technology,KEAP1 (H436) Antibody,4617,-20'C,CST #2,,,,60-64,단종,단종
Antibody,AB-0053,Cell signaling technology,PLCγ1 Antibody,2822S,-20'C,CST #2,,,,155,,
Antibody,AB-0054,Cell signaling technology,Oct-4A (C30A3) Rabbit mAb,2840S,-20'C,CST #2,,,,45,,
Antibody,AB-0055,Cell signaling technology,Oct-4A (C30A3) Rabbit mAb,2840S,-20'C,CST #2,,,,45,,
Antibody,AB-0056,Cell signaling technology,EpCAM (D1B3) Rabbit mAb,2626S,-20'C,CST #2,,,,40,,
Antibody,AB-0057,Cell signaling technology,Glut4 (1F8) Mouse mAb,2213S,-20'C,CST #2,,,,50,,
Antibody,AB-0058,Cell signaling technology,Cytochrome c Antibody,4272S,-20'C,CST #2,,,,14,,
Antibody,AB-0059,Cell signaling technology,Nanog Antibody,3580S,-20'C,CST #2,,,,42,,
Antibody,AB-0060,Cell signaling technology,MRP1/ABCC1 (D7O8N) Rabbit mAb,14685S,-20'C,CST #2,,,,170-220,,
Antibody,AB-0061,Cell signaling technology,MDR1/ABCB1 (D3H1Q) Rabbit mAb,12683S,-20'C,CST #2,,,,130-180,,
Antibody,AB-0062,Cell signaling technology,NQO1 (A180) Mouse mAb,3187S,-20'C,CST #2,,,,29,,
Antibody,AB-0063,Cell signaling technology,SOD1 (E4G1H) XP® Rabbit mAb,37385S,-20'C,CST #2,,,,16-18,,
Antibody,AB-0064,Cell signaling technology,HO-1 (E3F4S) Rabbit mAb,43966S,-20'C,CST #2,,,,28,,
Antibody,AB-0065,Cell signaling technology,Phospho-SMAD2 (Ser465/467)/SMAD3 (Ser423/425) (D27F4) Rabbit mAb,8828S,-20'C,CST #2,,,,"52, 60",,
Antibody,AB-0066,Cell signaling technology,Tuberin/TSC2 (D57A9) Rabbit mAb,3990S,-20'C,CST #2,,,,200,,
Antibody,AB-0067,Cell signaling technology,Phospho-Tuberin/TSC2 (Ser1387) Antibody,5584S,-20'C,CST #2,,,,200,,
Antibody,AB-0068,Cell signaling technology,Estrogen Receptor α (62A3) Mouse mAb,2512,-20'C,CST #2,,,,66,단종,단종
Antibody,AB-0069,Cell signaling technology,Estrogen Receptor β Antibody,5513,-20'C,CST #2,,,,"52, 55, 63",단종,단종
Antibody,AB-0070,Cell signaling technology,Lamin B1 (D9V6H) Rabbit mAb,13435,-20'C,CST #2,,,,"68,45",,
Antibody,AB-0071,Cell signaling technology,Phospho-PLCγ1 (Tyr783) Antibody,2821S,-20'C,CST #3,,,,155,,
Antibody,AB-0072,Cell signaling technology,Phospho-ULK1 (Ser757) Antibody,6888S,-20'C,CST #3,,,,140-150,,
Antibody,AB-0073,Cell signaling technology,Phospho-ULK1 (Ser555) (D1H4) Rabbit mAb,5869S,-20'C,CST #3,,,,140-150,,
Antibody,AB-0074,Cell signaling technology,Phospho-PKD/PKCμ (Ser916) Antibody,2051S,-20'C,CST #3,,,,115,,
Antibody,AB-0075,Cell signaling technology,Phospho-SMAD1/5 (Ser463/465) (41D10) Rabbit mAb,9516S,-20'C,CST #3,,,,60,,
Antibody,AB-0076,Cell signaling technology,Phospho-SMAD1 (Ser206) (D40B7) Rabbit mAb,5753T,-20'C,CST #3,,,,60,,
Antibody,AB-0077,Cell signaling technology,Phospho-GSK-3β (Ser9) (5B3) Rabbit mAb,9323S,-20'C,CST #3,,,,46,,
Antibody,AB-0078,Cell signaling technology,Beclin-1 Antibody,3738S,-20'C,CST #3,,,,60,,
Antibody,AB-0079,Cell signaling technology,Phospho-Syk (Tyr525/526) Antibody,2711S,-20'C,CST #3,,,,72,,
Antibody,AB-0080,Cell signaling technology,Phospho-Lyn (Tyr507) Antibody,2731S,-20'C,CST #3,,,,"53, 56",,
Antibody,AB-0081,Cell signaling technology,Phospho-p70 S6 Kinase (Ser371) Antibody,9208S,-20'C,CST #3,,,,"70, 85",,
Antibody,AB-0082,Cell signaling technology,Phospho-PI3 Kinase p85 (Tyr458)/p55 (Tyr199) Antibody,4228S,-20'C,CST #3,,,,"60, 85",,
Antibody,AB-0083,Cell signaling technology,Phospho-SMAD2 (Ser465/467)/SMAD3 (Ser423/425) (D27F4) Rabbit mAb,8828S,-20'C,CST #2,,,,"52, 60",,
Antibody,AB-0084,Cell signaling technology,Phospho-c-Jun (Ser73) (D47G9) XP® Rabbit mAb,3270S,-20'C,CST #3,,,,48,,
Antibody,AB-0085,Cell signaling technology,c-Jun (60A8) Rabbit mAb,9165S,-20'C,CST #3,,,,"43, 48",,
Antibody,AB-0086,Cell signaling technology,Phospho-IRS-1 (Ser307) Antibody,2381S,-20'C,CST #3,,,,180,,
Antibody,AB-0087,Cell signaling technology,GSK-3β (27C10) Rabbit mAb,9315S,-20'C,CST #3,,,,46,,
Antibody,AB-0088,Cell signaling technology,β-Catenin (6B3) Rabbit mAb,9582S,-20'C,CST #3,,,,92,,
Antibody,AB-0089,Cell signaling technology,SMAD1 (D59D7) XP® Rabbit mAb,6944T,-20'C,CST #3,,,,60,,
Antibody,AB-0090,Cell signaling technology,Phospho-PKC (pan) (βII Ser660) Antibody,9371,-20'C,CST #3,,,,"78, 80, 82, 85",,
Antibody,AB-0091,Cell signaling technology,Phospho-PKCα/β II (Thr638/641) Antibody,9375,-20'C,CST #3,,,,"80, 82",,
Antibody,AB-0092,Cell signaling technology,Phospho-LKB1 (Ser428) (C67A3) Rabbit mAb,3482S,-20'C,CST #3,,,,54,,
Antibody,AB-0093,Cell signaling technology,Phospho-LKB1 (Ser428) (C67A3) Rabbit mAb,3482S,-20'C,CST #3,,,,54,,
Antibody,AB-0094,Cell signaling technology,Phospho-p44/42 MAPK (Erk1/2) (Thr202/Tyr204) Antibody,9101S,-20'C,CST #3,,,,"42, 44",,
Antibody,AB-0095,Cell signaling technology,IκBα Antibody,9242L,-20'C,CST #3,,,,39,,
Antibody,AB-0096,Cell signaling technology,IκBα Antibody,9242L,-20'C,CST #3,,,,39,,
Antibody,AB-0097,Cell signaling technology,EGF Receptor (D38B1) XP® Rabbit mAb,4267S,-20'C,CST #3,,,,175,,
Antibody,AB-0098,Cell signaling technology,BID Antibody,2002S,-20'C,CST #3,,,,"15, 22",,
Antibody,AB-0099,Cell signaling technology,PKCα Antibody,2056,-20'C,CST #3,,,,80,,
Antibody,AB-0100,Cell signaling technology,SMAD2/3 Antibody,5678S,-20'C,CST #3,25.11.04 op,,,"52, 60",남윤성,
Antibody,AB-0101,Cell signaling technology,p44/42 MAPK (Erk1/2) Antibody,9102S,-20'C,CST #3,,,,"42, 44",,
Antibody,AB-0102,Cell signaling technology,PKD/PKCμ Antibody,2052S,-20'C,CST #3,,,,115,단종,단종
Antibody,AB-0103,Cell signaling technology,Fetuin A (F180) Antibody,5258S,-20'C,CST #3,,,,45-50,,
Antibody,AB-0104,Cell signaling technology,Non-phospho (Active) β-Catenin (Ser33/37/Thr41) (D13A1) Rabbit mAb,8814S,-20'C,CST #3,,,,92,,
Antibody,AB-0105,Cell signaling technology,SMAD5 (D4G2) Rabbit mAb,12534T,-20'C,CST #3,,,,60,,
Antibody,AB-0106,Cell signaling technology,SMAD4 (D3M6U) Rabbit mAb,38454T,-20'C,CST #3,,,,70,,
Antibody,AB-0107,Cell signaling technology,LKB1 (27D10) Rabbit mAb,3050S,-20'C,CST #3,,,,54,,
Antibody,AB-0108,Cell signaling technology,LKB1 (27D10) Rabbit mAb,3050S,-20'C,CST #3,,,,54,,
Antibody,AB-0109,Cell signaling technology,NCoR1 Antibody,5948S,-20'C,CST #3,,,,270,,
Antibody,AB-0110,Cell signaling technology,Fetuin A (F180) Antibody,5258S,-20'C,CST #3,,,,45-50,,
Antibody,AB-0111,Cell signaling technology,Non-phospho (Active) β-Catenin (Ser33/37/Thr41) (D13A1) Rabbit mAb,8814S,-20'C,CST #3,,,,92,,
Antibody,AB-0112,Cell signaling technology,SCD1 (M38) Antibody,2438S,-20'C,CST #3,,,,37,,
Antibody,AB-0113,Cell signaling technology,SMRT (D8D2L) Rabbit mAb,62370S,-20'C,CST #3,,,,270,,
Antibody,AB-0114,Cell signaling technology,Syk Antibody,2712S,-20'C,CST #3,,,,72,,
Antibody,AB-0115,Cell signaling technology,Phospho-Akt (Thr308) Antibody,9275S,-20'C,CST #3,,,,60,,
Antibody,AB-0116,Cell signaling technology,Phospho-SMAD2 (Ser465/467)/SMAD3 (Ser423/425) (D27F4) Rabbit mAb,8828S,-20'C,CST #2,,,,"52, 60",,
Antibody,AB-0117,Cell signaling technology,HIF-1α Antibody,3716S,-20'C,CST #3,,,,120,,
Antibody,AB-0118,Cell signaling technology,HIF-1α (D2U3T) Rabbit mAb,14179S,-20'C,CST #3,,,,120,,
Antibody,AB-0119,Cell signaling technology,SGK2 (D7G1) Rabbit mAb,7499S,-20'C,CST #3,,,,42,,
Antibody,AB-0120,Cell signaling technology,IRS-1 Antibody,2382S,-20'C,CST #3,,,,180,,
Antibody,AB-0121,Cell signaling technology,Phospho-SMAD1 (Ser463/465)/ SMAD5 (Ser463/465)/ SMAD9 (Ser465/467) (D5B10) Rabbit mAb,13820T,-20'C,CST #3,,,,60,,
Antibody,AB-0122,Cell signaling technology,IKKα Antibody,2682S,-20'C,CST #3,,,,85,,
Antibody,AB-0123,Cell signaling technology,IKKβ (D30C6) Rabbit mAb,8943S,-20'C,CST #3,,,,87,,
Antibody,AB-0124,Cell signaling technology,LKB1 (27D10) Rabbit mAb,3050S,-20'C,CST #3,,,,54,,
Antibody,AB-0125,Cell signaling technology,SNF2H Antibody,13453S,-20'C,CST #3,,,,125,,
Antibody,AB-0126,Cell signaling technology,SQSTM1/p62 (D6M5X) Rabbit mAb,23214S,-20'C,CST #3,,,,62,,
